Episode,Experience,State,Action,Reward,Terminated,Truncated,Return
3,632,"[-0.5761465430259705, -0.0037146785762161016]",0,-1.0,False,False,-81.5195
3,633,"[-0.5794687271118164, -0.0033222006168216467]",1,-1.0,False,False,-81.3329
3,634,"[-0.5813738703727722, -0.001905134879052639]",2,-1.0,False,False,-81.1443
3,635,"[-0.5818478465080261, -0.0004739878640975803]",2,-1.0,False,False,-80.9539
3,636,"[-0.5828872323036194, -0.0010393396951258183]",0,-1.0,False,False,-80.7615
3,637,"[-0.5844842195510864, -0.0015970171662047505]",0,-1.0,False,False,-80.5671
3,638,"[-0.5856271386146545, -0.0011429112637415528]",1,-1.0,False,False,-80.3708
3,639,"[-0.5853075385093689, 0.0003196213219780475]",2,-1.0,False,False,-80.1726
3,640,"[-0.5835277438163757, 0.0017797978362068534]",2,-1.0,False,False,-79.9723
3,641,"[-0.5803008675575256, 0.0032268476206809282]",2,-1.0,False,False,-79.77
3,642,"[-0.577650785446167, 0.0026500653475522995]",0,-1.0,False,False,-79.5657
3,643,"[-0.5755971074104309, 0.002053681295365095]",0,-1.0,False,False,-79.3592
3,644,"[-0.5731550455093384, 0.002442089142277837]",1,-1.0,False,False,-79.1508
3,645,"[-0.5693426728248596, 0.0038123936392366886]",2,-1.0,False,False,-78.9402
3,646,"[-0.5661882758140564, 0.003154396777972579]",0,-1.0,False,False,-78.7274
3,647,"[-0.561715304851532, 0.004472949542105198]",2,-1.0,False,False,-78.5126
3,648,"[-0.5559570789337158, 0.0057582007721066475]",2,-1.0,False,False,-78.2955
3,649,"[-0.5509566068649292, 0.0050005074590444565]",0,-1.0,False,False,-78.0763
3,650,"[-0.5447511076927185, 0.006205460522323847]",2,-1.0,False,False,-77.8548
3,651,"[-0.53838711977005, 0.006363996770232916]",1,-1.0,False,False,-77.6311
3,652,"[-0.5309122800827026, 0.007474873214960098]",2,-1.0,False,False,-77.4052
3,653,"[-0.5233825445175171, 0.007529720198363066]",1,-1.0,False,False,-77.177
3,654,"[-0.5148544311523438, 0.008528098464012146]",2,-1.0,False,False,-76.9464
3,655,"[-0.5063919425010681, 0.008462523110210896]",1,-1.0,False,False,-76.7136
3,656,"[-0.49905839562416077, 0.007333529181778431]",0,-1.0,False,False,-76.4783
3,657,"[-0.4929087460041046, 0.006149642635136843]",0,-1.0,False,False,-76.2407
3,658,"[-0.48698896169662476, 0.005919792223721743]",1,-1.0,False,False,-76.0008
3,659,"[-0.48034319281578064, 0.006645770277827978]",2,-1.0,False,False,-75.7583
3,660,"[-0.4750209152698517, 0.0053222631104290485]",0,-1.0,False,False,-75.5135
3,661,"[-0.47106170654296875, 0.003959217574447393]",0,-1.0,False,False,-75.2661
3,662,"[-0.46849489212036133, 0.0025668188463896513]",0,-1.0,False,False,-75.0163
3,663,"[-0.4673394560813904, 0.0011554195079952478]",0,-1.0,False,False,-74.7639
3,664,"[-0.4656039774417877, 0.0017354751471430063]",2,-1.0,False,False,-74.509
3,665,"[-0.46430128812789917, 0.001302705379202962]",1,-1.0,False,False,-74.2515
3,666,"[-0.4644409716129303, -0.00013968389248475432]",0,-1.0,False,False,-73.9915
3,667,"[-0.4660220146179199, -0.0015810419572517276]",0,-1.0,False,False,-73.7287
3,668,"[-0.46803274750709534, -0.002010723575949669]",1,-1.0,False,False,-73.4634
3,669,"[-0.4704582691192627, -0.002425541402772069]",1,-1.0,False,False,-73.1953
3,670,"[-0.4732806980609894, -0.002822409151121974]",1,-1.0,False,False,-72.9246
3,671,"[-0.47647905349731445, -0.003198363119736314]",1,-1.0,False,False,-72.6511
3,672,"[-0.4800296425819397, -0.0035505853593349457]",1,-1.0,False,False,-72.3748
3,673,"[-0.48490604758262634, -0.004876424092799425]",0,-1.0,False,False,-72.0958
3,674,"[-0.4900720417499542, -0.005165968555957079]",1,-1.0,False,False,-71.8139
3,675,"[-0.496489018201828, -0.006416995078325272]",0,-1.0,False,False,-71.5292
3,676,"[-0.5031090974807739, -0.006620094180107117]",1,-1.0,False,False,-71.2416
3,677,"[-0.5098828077316284, -0.006773669738322496]",1,-1.0,False,False,-70.9512
3,678,"[-0.515759289264679, -0.0058765108697116375]",2,-1.0,False,False,-70.6577
3,679,"[-0.5206946134567261, -0.004935301374644041]",2,-1.0,False,False,-70.3613
3,680,"[-0.5256516933441162, -0.0049570826813578606]",1,-1.0,False,False,-70.062
3,681,"[-0.5295933485031128, -0.003941685892641544]",2,-1.0,False,False,-69.7596
3,682,"[-0.532490074634552, -0.002896728925406933]",2,-1.0,False,False,-69.4541
3,683,"[-0.5353201627731323, -0.0028300518169999123]",1,-1.0,False,False,-69.1456
3,684,"[-0.5370622873306274, -0.001742159598506987]",2,-1.0,False,False,-68.8339
3,685,"[-0.5397035479545593, -0.002641210565343499]",0,-1.0,False,False,-68.5191
3,686,"[-0.5412240028381348, -0.001520471996627748]",2,-1.0,False,False,-68.2011
3,687,"[-0.5436123609542847, -0.0023883443791419268]",0,-1.0,False,False,-67.8799
3,688,"[-0.5458506941795349, -0.0022383329924196005]",1,-1.0,False,False,-67.5554
3,689,"[-0.5479222536087036, -0.002071567578241229]",1,-1.0,False,False,-67.2277
3,690,"[-0.5498115420341492, -0.0018893035594373941]",1,-1.0,False,False,-66.8967
3,691,"[-0.5515044331550598, -0.001692910329438746]",1,-1.0,False,False,-66.5623
3,692,"[-0.5529882907867432, -0.0014838621718809009]",1,-1.0,False,False,-66.2246
3,693,"[-0.5532520413398743, -0.00026372616412118077]",2,-1.0,False,False,-65.8834
3,694,"[-0.5542936325073242, -0.0010416199220344424]",0,-1.0,False,False,-65.5388
3,695,"[-0.556105375289917, -0.0018117334693670273]",0,-1.0,False,False,-65.1907
3,696,"[-0.5576736927032471, -0.0015683200908824801]",1,-1.0,False,False,-64.8391
3,697,"[-0.5599868893623352, -0.0023132029455155134]",0,-1.0,False,False,-64.4839
3,698,"[-0.5610277652740479, -0.0010408336529508233]",2,-1.0,False,False,-64.1252
3,699,"[-0.5607884526252747, 0.00023929412418510765]",2,-1.0,False,False,-63.7628
3,700,"[-0.5592707991600037, 0.0015176384476944804]",2,-1.0,False,False,-63.3968
3,701,"[-0.5564861297607422, 0.0027846684679389]",2,-1.0,False,False,-63.027
3,702,"[-0.5534552335739136, 0.0030309236608445644]",1,-1.0,False,False,-62.6536
3,703,"[-0.5492006540298462, 0.004254547879099846]",2,-1.0,False,False,-62.2763
3,704,"[-0.5457543134689331, 0.003446373390033841]",0,-1.0,False,False,-61.8953
3,705,"[-0.5431419014930725, 0.0026124173309653997]",0,-1.0,False,False,-61.5104
3,706,"[-0.540382981300354, 0.002758906688541174]",1,-1.0,False,False,-61.1216
3,707,"[-0.5384982228279114, 0.0018847350729629397]",0,-1.0,False,False,-60.7289
3,708,"[-0.5375018119812012, 0.000996443908661604]",0,-1.0,False,False,-60.3322
3,709,"[-0.5354011058807373, 0.0021006863098591566]",2,-1.0,False,False,-59.9315
3,710,"[-0.5332119464874268, 0.002189185470342636]",1,-1.0,False,False,-59.5268
3,711,"[-0.530950665473938, 0.00226127402856946]",1,-1.0,False,False,-59.118
3,712,"[-0.5296342372894287, 0.0013164086267352104]",0,-1.0,False,False,-58.705
3,713,"[-0.5282725691795349, 0.0013616721844300628]",1,-1.0,False,False,-58.2879
3,714,"[-0.5258758664131165, 0.0023967246524989605]",2,-1.0,False,False,-57.8666
3,715,"[-0.5244620442390442, 0.0014138024998828769]",0,-1.0,False,False,-57.441
3,716,"[-0.5230417847633362, 0.0014202769380062819]",1,-1.0,False,False,-57.0111
3,717,"[-0.5216256976127625, 0.0014160994905978441]",1,-1.0,False,False,-56.5769
3,718,"[-0.5192243456840515, 0.002401301171630621]",2,-1.0,False,False,-56.1382
3,719,"[-0.5178558826446533, 0.0013684941222891212]",0,-1.0,False,False,-55.6952
3,720,"[-0.5155304670333862, 0.0023254244588315487]",2,-1.0,False,False,-55.2477
3,721,"[-0.5132655501365662, 0.0022649180609732866]",1,-1.0,False,False,-54.7956
3,722,"[-0.5120781064033508, 0.001187431043945253]",0,-1.0,False,False,-54.339
3,723,"[-0.5119770765304565, 0.00010104318062076345]",0,-1.0,False,False,-53.8778
3,724,"[-0.5119631886482239, 1.389795488648815e-05]",1,-1.0,False,False,-53.4119
3,725,"[-0.5130364894866943, -0.0010733514791354537]",0,-1.0,False,False,-52.9413
3,726,"[-0.5151890516281128, -0.0021525551564991474]",0,-1.0,False,False,-52.466
3,727,"[-0.5174046754837036, -0.00221562129445374]",1,-1.0,False,False,-51.9859
3,728,"[-0.520666778087616, -0.0032620741985738277]",0,-1.0,False,False,-51.5009
3,729,"[-0.5229508280754089, -0.0022840641904622316]",2,-1.0,False,False,-51.011
3,730,"[-0.5242397785186768, -0.001288923784159124]",2,-1.0,False,False,-50.5161
3,731,"[-0.5265238881111145, -0.00228411634452641]",0,-1.0,False,False,-50.0163
3,732,"[-0.5297860503196716, -0.0032621785067021847]",0,-1.0,False,False,-49.5114
3,733,"[-0.5330018401145935, -0.0032157767564058304]",1,-1.0,False,False,-49.0014
3,734,"[-0.5361470580101013, -0.003145263297483325]",1,-1.0,False,False,-48.4863
3,735,"[-0.5381982326507568, -0.002051173010841012]",2,-1.0,False,False,-47.9659
3,736,"[-0.539139986038208, -0.0009417120018042624]",2,-1.0,False,False,-47.4404
3,737,"[-0.5389651656150818, 0.00017480473616160452]",2,-1.0,False,False,-46.9094
3,738,"[-0.5386751294136047, 0.0002900118415709585]",1,-1.0,False,False,-46.3732
3,739,"[-0.539272129535675, -0.0005969538469798863]",0,-1.0,False,False,-45.8315
3,740,"[-0.540751576423645, -0.0014794472372159362]",0,-1.0,False,False,-45.2843
3,741,"[-0.5431023836135864, -0.0023508581798523664]",0,-1.0,False,False,-44.7317
3,742,"[-0.5443070530891418, -0.0012046643532812595]",2,-1.0,False,False,-44.1734
3,743,"[-0.5453565120697021, -0.0010494518792256713]",1,-1.0,False,False,-43.6095
3,744,"[-0.5472429394721985, -0.0018863846780732274]",0,-1.0,False,False,-43.0399
3,745,"[-0.5489521026611328, -0.00170920230448246]",1,-1.0,False,False,-42.4645
3,746,"[-0.5504713654518127, -0.0015192355494946241]",1,-1.0,False,False,-41.8834
3,747,"[-0.5517892837524414, -0.0013179094530642033]",1,-1.0,False,False,-41.2963
3,748,"[-0.5518959760665894, -0.00010673275392036885]",2,-1.0,False,False,-40.7034
3,749,"[-0.5527907609939575, -0.0008947584428824484]",0,-1.0,False,False,-40.1044
3,750,"[-0.552466869354248, 0.0003239016223233193]",2,-1.0,False,False,-39.4994
3,751,"[-0.550926685333252, 0.0015401416458189487]",2,-1.0,False,False,-38.8883
3,752,"[-0.5481818318367004, 0.0027448716573417187]",2,-1.0,False,False,-38.271
3,753,"[-0.5442527532577515, 0.0039290776476264]",2,-1.0,False,False,-37.6475
3,754,"[-0.5411688685417175, 0.0030838833190500736]",0,-1.0,False,False,-37.0176
3,755,"[-0.5389533042907715, 0.0022155980113893747]",0,-1.0,False,False,-36.3815
3,756,"[-0.5356225371360779, 0.0033307159319519997]",2,-1.0,False,False,-35.7388
3,757,"[-0.5332016944885254, 0.0024208747781813145]",0,-1.0,False,False,-35.0897
3,758,"[-0.5297088027000427, 0.0034928866662085056]",2,-1.0,False,False,-34.4341
3,759,"[-0.5271700620651245, 0.0025387094356119633]",0,-1.0,False,False,-33.7718
3,760,"[-0.5236045718193054, 0.0035654937382787466]",2,-1.0,False,False,-33.1028
3,761,"[-0.5210390686988831, 0.0025655373465269804]",0,-1.0,False,False,-32.4271
3,762,"[-0.5194927453994751, 0.0015463397139683366]",0,-1.0,False,False,-31.7445
3,763,"[-0.5169771909713745, 0.0025155451148748398]",2,-1.0,False,False,-31.0551
3,764,"[-0.5145112872123718, 0.0024658862967044115]",1,-1.0,False,False,-30.3587
3,765,"[-0.5121135711669922, 0.002397738629952073]",1,-1.0,False,False,-29.6552
3,766,"[-0.5088019371032715, 0.0033116163685917854]",2,-1.0,False,False,-28.9447
3,767,"[-0.5056012272834778, 0.0032006765250116587]",1,-1.0,False,False,-28.2269
3,768,"[-0.5035355091094971, 0.0020657607819885015]",0,-1.0,False,False,-27.502
3,769,"[-0.5026201009750366, 0.0009153769933618605]",0,-1.0,False,False,-26.7697
3,770,"[-0.5028619766235352, -0.00024185905931517482]",0,-1.0,False,False,-26.03
3,771,"[-0.5022592544555664, 0.0006027152412571013]",2,-1.0,False,False,-25.2828
3,772,"[-0.5028164982795715, -0.0005572217633016407]",0,-1.0,False,False,-24.5281
3,773,"[-0.502529501914978, 0.0002870119933504611]",2,-1.0,False,False,-23.7657
3,774,"[-0.5034003853797913, -0.000870902556926012]",0,-1.0,False,False,-22.9957
3,775,"[-0.504422664642334, -0.001022297888994217]",1,-1.0,False,False,-22.2179
3,776,"[-0.5045887231826782, -0.00016603934636805207]",2,-1.0,False,False,-21.4322
3,777,"[-0.5048972368240356, -0.00030853753560222685]",1,-1.0,False,False,-20.6386
3,778,"[-0.5063459873199463, -0.0014487254666164517]",0,-1.0,False,False,-19.8369
3,779,"[-0.5079240202903748, -0.001578063704073429]",1,-1.0,False,False,-19.0272
3,780,"[-0.5096195936203003, -0.0016955808969214559]",1,-1.0,False,False,-18.2093
3,781,"[-0.510420024394989, -0.0008003938128240407]",2,-1.0,False,False,-17.3831
3,782,"[-0.5103192329406738, 0.00010079125058837235]",2,-1.0,False,False,-16.5486
3,783,"[-0.511318027973175, -0.0009987790836021304]",0,-1.0,False,False,-15.7057
3,784,"[-0.5134088397026062, -0.0020908641163259745]",0,-1.0,False,False,-14.8542
3,785,"[-0.5165761709213257, -0.0031672765035182238]",0,-1.0,False,False,-13.9942
3,786,"[-0.5197960734367371, -0.0032199423294514418]",1,-1.0,False,False,-13.1254
3,787,"[-0.5230445265769958, -0.003248461987823248]",1,-1.0,False,False,-12.2479
3,788,"[-0.5262971520423889, -0.003252618480473757]",1,-1.0,False,False,-11.3615
3,789,"[-0.5295295715332031, -0.0032323808409273624]",1,-1.0,False,False,-10.4662
3,790,"[-0.5327174663543701, -0.0031879025045782328]",1,-1.0,False,False,-9.5618
3,791,"[-0.5358369946479797, -0.003119520843029022]",1,-1.0,False,False,-8.6483
3,792,"[-0.5388647317886353, -0.003027755068615079]",1,-1.0,False,False,-7.7255
3,793,"[-0.5407780408859253, -0.0019133004825562239]",2,-1.0,False,False,-6.7935
3,794,"[-0.5425625443458557, -0.0017845132388174534]",1,-1.0,False,False,-5.852
3,795,"[-0.5452048778533936, -0.002642361680045724]",0,-1.0,False,False,-4.901
3,796,"[-0.5486853122711182, -0.003480429295450449]",0,-1.0,False,False,-3.9404
3,797,"[-0.5509777665138245, -0.00229245750233531]",2,-1.0,False,False,-2.9701
3,798,"[-0.5520651340484619, -0.0010873458813875914]",2,-1.0,False,False,-1.99
3,799,"[-0.5539392232894897, -0.0018741076346486807]",0,-1.0,False,True,-1.0
4,800,"[-0.58073490858078, 0.00042960027349181473]",1,-1.0,False,False,-86.602
4,801,"[-0.5808789134025574, -0.00014397386985365301]",0,-1.0,False,False,-86.4667
4,802,"[-0.5805953741073608, 0.00028351592482067645]",1,-1.0,False,False,-86.33
4,803,"[-0.5798864960670471, 0.0007089105201885104]",1,-1.0,False,False,-86.1919
4,804,"[-0.5777574181556702, 0.0021290648728609085]",2,-1.0,False,False,-86.0524
4,805,"[-0.5762239694595337, 0.0015334698837250471]",0,-1.0,False,False,-85.9116
4,806,"[-0.5742974281311035, 0.001926521072164178]",1,-1.0,False,False,-85.7693
4,807,"[-0.5719920992851257, 0.0023052964825183153]",1,-1.0,False,False,-85.6255
4,808,"[-0.5683251619338989, 0.0036669729743152857]",2,-1.0,False,False,-85.4803
4,809,"[-0.5653237104415894, 0.0030014151707291603]",0,-1.0,False,False,-85.3336
4,810,"[-0.5630102157592773, 0.0023135358933359385]",0,-1.0,False,False,-85.1855
4,811,"[-0.5594017505645752, 0.003608433296903968]",2,-1.0,False,False,-85.0359
4,812,"[-0.5545253157615662, 0.004876439925283194]",2,-1.0,False,False,-84.8847
4,813,"[-0.54941725730896, 0.005108056124299765]",1,-1.0,False,False,-84.732
4,814,"[-0.5441157817840576, 0.005301501601934433]",1,-1.0,False,False,-84.5778
4,815,"[-0.5396605134010315, 0.004455281887203455]",0,-1.0,False,False,-84.422
4,816,"[-0.536084771156311, 0.0035756980068981647]",0,-1.0,False,False,-84.2647
4,817,"[-0.5314154624938965, 0.004669321235269308]",2,-1.0,False,False,-84.1057
4,818,"[-0.526687502861023, 0.004727941006422043]",1,-1.0,False,False,-83.9452
4,819,"[-0.5209364295005798, 0.005751106422394514]",2,-1.0,False,False,-83.783
4,820,"[-0.5152052640914917, 0.005731138866394758]",1,-1.0,False,False,-83.6192
4,821,"[-0.5095371007919312, 0.0056681944988667965]",1,-1.0,False,False,-83.4537
4,822,"[-0.5029743313789368, 0.0065627628937363625]",2,-1.0,False,False,-83.2866
4,823,"[-0.49556615948677063, 0.00740817841142416]",2,-1.0,False,False,-83.1178
4,824,"[-0.4893679618835449, 0.006198181305080652]",0,-1.0,False,False,-82.9473
4,825,"[-0.48242607712745667, 0.006941901054233313]",2,-1.0,False,False,-82.775
4,826,"[-0.4747921824455261, 0.007633890490978956]",2,-1.0,False,False,-82.601
4,827,"[-0.46652302145957947, 0.00826914794743061]",2,-1.0,False,False,-82.4253
4,828,"[-0.4576798677444458, 0.008843167684972286]",2,-1.0,False,False,-82.2477
4,829,"[-0.4483278691768646, 0.009351992048323154]",2,-1.0,False,False,-82.0684
4,830,"[-0.44053563475608826, 0.00779224606230855]",0,-1.0,False,False,-81.8873
4,831,"[-0.43335992097854614, 0.007175699807703495]",1,-1.0,False,False,-81.7043
4,832,"[-0.42585277557373047, 0.0075071449391543865]",2,-1.0,False,False,-81.5195
4,833,"[-0.41906827688217163, 0.006784510798752308]",1,-1.0,False,False,-81.3329
4,834,"[-0.41205495595932007, 0.007013318594545126]",2,-1.0,False,False,-81.1443
4,835,"[-0.4058626890182495, 0.006192265544086695]",1,-1.0,False,False,-80.9539
4,836,"[-0.3995351791381836, 0.006327491253614426]",2,-1.0,False,False,-80.7615
4,837,"[-0.39311683177948, 0.006418348290026188]",2,-1.0,False,False,-80.5671
4,838,"[-0.3886522948741913, 0.004464535508304834]",0,-1.0,False,False,-80.3708
4,839,"[-0.38617244362831116, 0.0024798575323075056]",0,-1.0,False,False,-80.1726
4,840,"[-0.38569432497024536, 0.0004781114694196731]",0,-1.0,False,False,-79.9723
4,841,"[-0.38722124695777893, -0.00152691884431988]",0,-1.0,False,False,-79.77
4,842,"[-0.3907427191734314, -0.0035214528907090425]",0,-1.0,False,False,-79.5657
4,843,"[-0.3952344059944153, -0.004491700790822506]",1,-1.0,False,False,-79.3592
4,844,"[-0.40166521072387695, -0.006430814508348703]",0,-1.0,False,False,-79.1508
4,845,"[-0.4079902768135071, -0.006325057242065668]",2,-1.0,False,False,-78.9402
4,846,"[-0.41416510939598083, -0.006174842361360788]",2,-1.0,False,False,-78.7274
4,847,"[-0.42014604806900024, -0.005980930291116238]",2,-1.0,False,False,-78.5126
4,848,"[-0.42689049243927, -0.0067444294691085815]",1,-1.0,False,False,-78.2955
4,849,"[-0.4343501031398773, -0.007459609303623438]",1,-1.0,False,False,-78.0763
4,850,"[-0.4414710998535156, -0.0071210055612027645]",2,-1.0,False,False,-77.8548
4,851,"[-0.44820183515548706, -0.006730749737471342]",2,-1.0,False,False,-77.6311
4,852,"[-0.4564932584762573, -0.008291417732834816]",0,-1.0,False,False,-77.4052
4,853,"[-0.4662845730781555, -0.009791315533220768]",0,-1.0,False,False,-77.177
4,854,"[-0.4755036532878876, -0.009219057857990265]",2,-1.0,False,False,-76.9464
4,855,"[-0.48508214950561523, -0.009578520432114601]",1,-1.0,False,False,-76.7136
4,856,"[-0.4959489107131958, -0.010866752825677395]",0,-1.0,False,False,-76.4783
4,857,"[-0.5080227851867676, -0.012073889374732971]",0,-1.0,False,False,-76.2407
4,858,"[-0.5212134718894958, -0.01319066621363163]",0,-1.0,False,False,-76.0008
4,859,"[-0.5354220271110535, -0.014208556152880192]",0,-1.0,False,False,-75.7583
4,860,"[-0.5505419373512268, -0.015119899995625019]",0,-1.0,False,False,-75.5135
4,861,"[-0.5644599795341492, -0.013918046839535236]",2,-1.0,False,False,-75.2661
4,862,"[-0.5790722966194153, -0.014612354338169098]",0,-1.0,False,False,-75.0163
4,863,"[-0.59227055311203, -0.01319822110235691]",2,-1.0,False,False,-74.7639
4,864,"[-0.6049573421478271, -0.012686817906796932]",1,-1.0,False,False,-74.509
4,865,"[-0.6170400381088257, -0.012082668952643871]",1,-1.0,False,False,-74.2515
4,866,"[-0.6284310221672058, -0.011391001753509045]",1,-1.0,False,False,-73.9915
4,867,"[-0.6400486826896667, -0.011617656797170639]",0,-1.0,False,False,-73.7287
4,868,"[-0.6518106460571289, -0.011761940084397793]",0,-1.0,False,False,-73.4634
4,869,"[-0.6636345386505127, -0.011823887005448341]",0,-1.0,False,False,-73.1953
4,870,"[-0.6744387745857239, -0.010804240591824055]",1,-1.0,False,False,-72.9246
4,871,"[-0.6841499209403992, -0.009711157530546188]",1,-1.0,False,False,-72.6511
4,872,"[-0.6917029619216919, -0.007553044706583023]",2,-1.0,False,False,-72.3748
4,873,"[-0.6980479955673218, -0.006345030386000872]",1,-1.0,False,False,-72.0958
4,874,"[-0.7031435966491699, -0.005095574073493481]",1,-1.0,False,False,-71.8139
4,875,"[-0.7069567441940308, -0.003813163610175252]",1,-1.0,False,False,-71.5292
4,876,"[-0.7094630002975464, -0.0025062882341444492]",1,-1.0,False,False,-71.2416
4,877,"[-0.709646463394165, -0.00018342547991778702]",2,-1.0,False,False,-70.9512
4,878,"[-0.7085058689117432, 0.0011406043777242303]",1,-1.0,False,False,-70.6577
4,879,"[-0.7060484886169434, 0.0024573702830821276]",1,-1.0,False,False,-70.3613
4,880,"[-0.7012900114059448, 0.0047584339044988155]",2,-1.0,False,False,-70.062
4,881,"[-0.6962611675262451, 0.005028891377151012]",0,-1.0,False,False,-69.7596
4,882,"[-0.6909944415092468, 0.0052667222917079926]",0,-1.0,False,False,-69.4541
4,883,"[-0.6845243573188782, 0.006470080930739641]",1,-1.0,False,False,-69.1456
4,884,"[-0.6778936386108398, 0.006630681920796633]",0,-1.0,False,False,-68.8339
4,885,"[-0.6711466312408447, 0.006747009698301554]",0,-1.0,False,False,-68.5191
4,886,"[-0.6643288135528564, 0.006817833986133337]",0,-1.0,False,False,-68.2011
4,887,"[-0.6554865837097168, 0.008842232637107372]",2,-1.0,False,False,-67.8799
4,888,"[-0.6456807851791382, 0.00980578362941742]",1,-1.0,False,False,-67.5554
4,889,"[-0.6339797377586365, 0.011701066046953201]",2,-1.0,False,False,-67.2277
4,890,"[-0.6224658489227295, 0.011513875797390938]",0,-1.0,False,False,-66.8967
4,891,"[-0.6112213134765625, 0.011244555003941059]",0,-1.0,False,False,-66.5623
4,892,"[-0.6003271341323853, 0.010894181206822395]",0,-1.0,False,False,-66.2246
4,893,"[-0.5888625383377075, 0.011464575305581093]",1,-1.0,False,False,-65.8834
4,894,"[-0.5759116411209106, 0.01295093260705471]",2,-1.0,False,False,-65.5388
4,895,"[-0.563569962978363, 0.01234167069196701]",0,-1.0,False,False,-65.1907
4,896,"[-0.5499292016029358, 0.013640736229717731]",2,-1.0,False,False,-64.8391
4,897,"[-0.5360912084579468, 0.013838008977472782]",1,-1.0,False,False,-64.4839
4,898,"[-0.5231595039367676, 0.01293168030679226]",0,-1.0,False,False,-64.1252
4,899,"[-0.5112311244010925, 0.011928386054933071]",0,-1.0,False,False,-63.7628
4,900,"[-0.5003954768180847, 0.010835650376975536]",0,-1.0,False,False,-63.3968
4,901,"[-0.4897337257862091, 0.010661765933036804]",1,-1.0,False,False,-63.027
4,902,"[-0.4793255031108856, 0.010408214293420315]",1,-1.0,False,False,-62.6536
4,903,"[-0.47024837136268616, 0.009077140130102634]",0,-1.0,False,False,-62.2763
4,904,"[-0.4625696539878845, 0.00767871830612421]",0,-1.0,False,False,-61.8953
4,905,"[-0.4563460946083069, 0.006223552860319614]",0,-1.0,False,False,-61.5104
4,906,"[-0.4516235291957855, 0.004722572863101959]",0,-1.0,False,False,-61.1216
4,907,"[-0.4474365711212158, 0.004186943173408508]",1,-1.0,False,False,-60.7289
4,908,"[-0.44481590390205383, 0.0026206839829683304]",0,-1.0,False,False,-60.3322
4,909,"[-0.44278058409690857, 0.002035298151895404]",1,-1.0,False,False,-59.9315
4,910,"[-0.4413455128669739, 0.001435082871466875]",1,-1.0,False,False,-59.5268
4,911,"[-0.4415210783481598, -0.00017557514365762472]",0,-1.0,False,False,-59.118
4,912,"[-0.443306028842926, -0.001784956082701683]",0,-1.0,False,False,-58.705
4,913,"[-0.4446873962879181, -0.0013813450932502747]",2,-1.0,False,False,-58.2879
4,914,"[-0.4466550648212433, -0.0019676678348332644]",1,-1.0,False,False,-57.8666
4,915,"[-0.45019468665122986, -0.0035396346356719732]",0,-1.0,False,False,-57.441
4,916,"[-0.45328041911125183, -0.0030857266392558813]",2,-1.0,False,False,-57.0111
4,917,"[-0.45688962936401367, -0.003609211416915059]",1,-1.0,False,False,-56.5769
4,918,"[-0.46199581027030945, -0.005106197204440832]",0,-1.0,False,False,-56.1382
4,919,"[-0.4665614068508148, -0.004565593786537647]",2,-1.0,False,False,-55.6952
4,920,"[-0.4705527126789093, -0.003991289529949427]",2,-1.0,False,False,-55.2477
4,921,"[-0.47494015097618103, -0.0043874578550457954]",1,-1.0,False,False,-54.7956
4,922,"[-0.4796912670135498, -0.0047511025331914425]",1,-1.0,False,False,-54.339
4,923,"[-0.48577073216438293, -0.006079457700252533]",0,-1.0,False,False,-53.8778
4,924,"[-0.49113327264785767, -0.005362559109926224]",2,-1.0,False,False,-53.4119
4,925,"[-0.4967389404773712, -0.005605665501207113]",1,-1.0,False,False,-52.9413
4,926,"[-0.5035458207130432, -0.006806896533817053]",0,-1.0,False,False,-52.466
4,927,"[-0.5115030407905579, -0.00795720238238573]",0,-1.0,False,False,-51.9859
4,928,"[-0.5195509195327759, -0.008047901093959808]",1,-1.0,False,False,-51.5009
4,929,"[-0.5266292095184326, -0.007078258786350489]",2,-1.0,False,False,-51.011
4,930,"[-0.5326847434043884, -0.006055530626326799]",2,-1.0,False,False,-50.5161
4,931,"[-0.538672149181366, -0.005987394601106644]",1,-1.0,False,False,-50.0163
4,932,"[-0.5445465445518494, -0.005874382797628641]",1,-1.0,False,False,-49.5114
4,933,"[-0.5502638816833496, -0.005717378109693527]",1,-1.0,False,False,-49.0014
4,934,"[-0.5557814836502075, -0.005517602898180485]",1,-1.0,False,False,-48.4863
4,935,"[-0.5620580911636353, -0.006276607513427734]",0,-1.0,False,False,-47.9659
4,936,"[-0.5690469145774841, -0.006988801993429661]",0,-1.0,False,False,-47.4404
4,937,"[-0.5766959190368652, -0.007648996077477932]",0,-1.0,False,False,-46.9094
4,938,"[-0.5849483609199524, -0.008252449333667755]",0,-1.0,False,False,-46.3732
4,939,"[-0.5927432775497437, -0.007794921286404133]",1,-1.0,False,False,-45.8315
4,940,"[-0.6000233292579651, -0.007280048448592424]",1,-1.0,False,False,-45.2843
4,941,"[-0.605735182762146, -0.005711872596293688]",2,-1.0,False,False,-44.7317
4,942,"[-0.6118372678756714, -0.006102064624428749]",0,-1.0,False,False,-44.1734
4,943,"[-0.6162852644920349, -0.004447977989912033]",2,-1.0,False,False,-43.6095
4,944,"[-0.6210470199584961, -0.004761752672493458]",0,-1.0,False,False,-43.0399
4,945,"[-0.6260882616043091, -0.005041257478296757]",0,-1.0,False,False,-42.4645
4,946,"[-0.6293728947639465, -0.003284640610218048]",2,-1.0,False,False,-41.8834
